         400
  0.1000000      0.1000000      0.1000000      0.1000000      0.3010101    
  0.0000000E+00 -0.9831752      0.0000000E+00  0.1478044      0.0000000E+00
   2.290326      -13.62146      4.6336722E-02  0.0000000E+00 -0.9831752    
  0.0000000E+00  0.1478044      0.0000000E+00   2.394266      -13.75969    
  4.6336722E-02  0.0000000E+00 -0.9831752      0.0000000E+00  0.1478044    
  0.0000000E+00   2.500704      -13.89592      4.6336722E-02  0.0000000E+00
 -0.9831752      0.0000000E+00  0.1478044      0.0000000E+00   2.609644    
  -14.03009      4.6336722E-02  0.0000000E+00 -0.9831752      0.0000000E+00
  0.1478044      0.0000000E+00   2.721092      -14.16217      4.6336722E-02
  0.0000000E+00 -0.9831752      0.0000000E+00  0.1478044      0.0000000E+00
   2.835048      -14.29210      4.6336722E-02  0.0000000E+00 -0.9831752    
  0.0000000E+00  0.1478044      0.0000000E+00   2.951515      -14.41985    
  4.6336722E-02  0.0000000E+00 -0.9831752      0.0000000E+00  0.1478044    
  0.0000000E+00   3.070492      -14.54535      4.6336722E-02  0.0000000E+00
 -0.9831752      0.0000000E+00  0.1478044      0.0000000E+00   3.191978    
  -14.66857      4.6336722E-02  0.0000000E+00 -0.9831752      0.0000000E+00
  0.1478044      0.0000000E+00   3.315971      -14.78946      4.6336722E-02
  0.0000000E+00 -0.9831752      0.0000000E+00  0.1478044      0.0000000E+00
   3.442468      -14.90797      4.6336722E-02  0.0000000E+00 -0.9831752    
  0.0000000E+00  0.1478044      0.0000000E+00   3.571463      -15.02405    
  4.6336722E-02  0.0000000E+00 -0.9831752      0.0000000E+00  0.1478044    
  0.0000000E+00   3.702950      -15.13765      4.6336722E-02  0.0000000E+00
 -0.9831752      0.0000000E+00  0.1478044      0.0000000E+00   3.836922    
  -15.24872      4.6336722E-02  0.0000000E+00 -0.9831752      0.0000000E+00
  0.1478044      0.0000000E+00   3.973369      -15.35722      4.6336722E-02
  0.0000000E+00 -0.9831752      0.0000000E+00  0.1478044      0.0000000E+00
   4.112283      -15.46309      4.6336722E-02  0.0000000E+00 -0.9831752    
  0.0000000E+00  0.1478044      0.0000000E+00   4.253650      -15.56629    
  4.6336722E-02  0.0000000E+00 -0.9831752      0.0000000E+00  0.1478044    
  0.0000000E+00   4.397458      -15.66676      4.6336722E-02  0.0000000E+00
 -0.9831752      0.0000000E+00  0.1478044      0.0000000E+00   4.543690    
  -15.76444      4.6336722E-02  0.0000000E+00 -0.9831752      0.0000000E+00
  0.1478044      0.0000000E+00   4.692335      -15.85931      4.6336722E-02
  0.0000000E+00 -0.9831752      0.0000000E+00  0.1478044      0.0000000E+00
   4.843373      -15.95129      4.6336722E-02  0.0000000E+00 -0.9831752    
  0.0000000E+00  0.1478044      0.0000000E+00   4.996785      -16.04034    
  4.6336722E-02  0.0000000E+00 -0.9831752      0.0000000E+00  0.1478044    
  0.0000000E+00   5.152553      -16.12642      4.6336722E-02  0.0000000E+00
 -0.9831752      0.0000000E+00  0.1478044      0.0000000E+00   5.310656    
  -16.20946      4.6336722E-02  0.0000000E+00 -0.9831752      0.0000000E+00
  0.1478044      0.0000000E+00   5.471066      -16.28942      4.6336722E-02
  0.0000000E+00 -0.9831752      0.0000000E+00  0.1478044      0.0000000E+00
 -3.4911516E-03 -9.8317228E-02  3.4918506E-02  0.0000000E+00 -0.9831753    
  0.0000000E+00  0.1113830      0.0000000E+00 -1.0491752E-02 -0.2959373    
  3.4918506E-02  0.0000000E+00 -0.9831753      0.0000000E+00  0.1113830    
  0.0000000E+00 -1.7441325E-02 -0.4935347      3.4918506E-02  0.0000000E+00
 -0.9831753      0.0000000E+00  0.1113830      0.0000000E+00 -2.4305813E-02
 -0.6910944      3.4918506E-02  0.0000000E+00 -0.9831753      0.0000000E+00
  0.1113830      0.0000000E+00 -3.1051183E-02 -0.8886014      3.4918506E-02
  0.0000000E+00 -0.9831753      0.0000000E+00  0.1113830      0.0000000E+00
 -3.7643418E-02  -1.086040      3.4918506E-02  0.0000000E+00 -0.9831753    
  0.0000000E+00  0.1113830      0.0000000E+00 -4.4048570E-02  -1.283396    
  3.4918506E-02  0.0000000E+00 -0.9831753      0.0000000E+00  0.1113830    
  0.0000000E+00 -5.0232716E-02  -1.480653      3.4918506E-02  0.0000000E+00
 -0.9831753      0.0000000E+00  0.1113830      0.0000000E+00 -5.6161974E-02
  -1.677797      3.4918506E-02  0.0000000E+00 -0.9831753      0.0000000E+00
  0.1113830      0.0000000E+00 -6.1802607E-02  -1.874812      3.4918506E-02
  0.0000000E+00 -0.9831753      0.0000000E+00  0.1113830      0.0000000E+00
 -6.7120843E-02  -2.071682      3.4918506E-02  0.0000000E+00 -0.9831753    
  0.0000000E+00  0.1113830      0.0000000E+00 -7.2083071E-02  -2.268392    
  3.4918506E-02  0.0000000E+00 -0.9831753      0.0000000E+00  0.1113830    
  0.0000000E+00 -7.6655783E-02  -2.464927      3.4918506E-02  0.0000000E+00
 -0.9831753      0.0000000E+00  0.1113830      0.0000000E+00 -8.0805510E-02
  -2.661271      3.4918506E-02  0.0000000E+00 -0.9831753      0.0000000E+00
  0.1113830      0.0000000E+00 -8.4498957E-02  -2.857408      3.4918506E-02
  0.0000000E+00 -0.9831753      0.0000000E+00  0.1113830      0.0000000E+00
 -8.7702915E-02  -3.053323      3.4918506E-02  0.0000000E+00 -0.9831753    
  0.0000000E+00  0.1113830      0.0000000E+00 -9.0384312E-02  -3.248999    
  3.4918506E-02  0.0000000E+00 -0.9831753      0.0000000E+00  0.1113830    
  0.0000000E+00 -9.2510216E-02  -3.444421      3.4918506E-02  0.0000000E+00
 -0.9831753      0.0000000E+00  0.1113830      0.0000000E+00 -9.4047859E-02
  -3.639571      3.4918506E-02  0.0000000E+00 -0.9831753      0.0000000E+00
  0.1113830      0.0000000E+00 -9.4964594E-02  -3.834435      3.4918506E-02
  0.0000000E+00 -0.9831753      0.0000000E+00  0.1113830      0.0000000E+00
 -9.5228016E-02  -4.028996      3.4918506E-02  0.0000000E+00 -0.9831753    
  0.0000000E+00  0.1113830      0.0000000E+00 -9.4805762E-02  -4.223235    
  3.4918506E-02  0.0000000E+00 -0.9831753      0.0000000E+00  0.1113830    
  0.0000000E+00 -9.3665816E-02  -4.417139      3.4918506E-02  0.0000000E+00
 -0.9831753      0.0000000E+00  0.1113830      0.0000000E+00 -9.1776229E-02
  -4.610689      3.4918506E-02  0.0000000E+00 -0.9831753      0.0000000E+00
  0.1113830      0.0000000E+00 -8.9105338E-02  -4.803868      3.4918506E-02
  0.0000000E+00 -0.9831753      0.0000000E+00  0.1113830      0.0000000E+00
 -8.5621610E-02  -4.996660      3.4918506E-02  0.0000000E+00 -0.9831753    
  0.0000000E+00  0.1113830      0.0000000E+00 -8.1293821E-02  -5.189046    
  3.4918506E-02  0.0000000E+00 -0.9831753      0.0000000E+00  0.1113830    
  0.0000000E+00 -7.6090910E-02  -5.381011      3.4918506E-02  0.0000000E+00
 -0.9831753      0.0000000E+00  0.1113830      0.0000000E+00 -6.9982126E-02
  -5.572534      3.4918506E-02  0.0000000E+00 -0.9831753      0.0000000E+00
  0.1113830      0.0000000E+00 -6.2936887E-02  -5.763599      3.4918506E-02
  0.0000000E+00 -0.9831753      0.0000000E+00  0.1113830      0.0000000E+00
 -5.4924920E-02  -5.954186      3.4918506E-02  0.0000000E+00 -0.9831753    
  0.0000000E+00  0.1113830      0.0000000E+00 -4.5916244E-02  -6.144279    
  3.4918506E-02  0.0000000E+00 -0.9831753      0.0000000E+00  0.1113830    
  0.0000000E+00 -3.5881072E-02  -6.333859      3.4918506E-02  0.0000000E+00
 -0.9831753      0.0000000E+00  0.1113830      0.0000000E+00 -2.4789944E-02
  -6.522908      3.4918506E-02  0.0000000E+00 -0.9831753      0.0000000E+00
  0.1113830      0.0000000E+00 -1.2613833E-02  -6.711403      3.4918506E-02
  0.0000000E+00 -0.9831753      0.0000000E+00  0.1113830      0.0000000E+00
  6.7628920E-04  -6.899331      3.4918506E-02  0.0000000E+00 -0.9831753    
  0.0000000E+00  0.1113830      0.0000000E+00  1.5108794E-02  -7.086668    
  3.4918506E-02  0.0000000E+00 -0.9831753      0.0000000E+00  0.1113830    
  0.0000000E+00  3.0711949E-02  -7.273395      3.4918506E-02  0.0000000E+00
 -0.9831753      0.0000000E+00  0.1113830      0.0000000E+00  4.7513634E-02
  -7.459494      3.4918506E-02  0.0000000E+00 -0.9831753      0.0000000E+00
  0.1113830      0.0000000E+00  6.5541357E-02  -7.644943      3.4918506E-02
  0.0000000E+00 -0.9831753      0.0000000E+00  0.1113830      0.0000000E+00
  8.4822387E-02  -7.829722      3.4918506E-02  0.0000000E+00 -0.9831753    
  0.0000000E+00  0.1113830      0.0000000E+00  0.1053833      -8.013812    
  3.4918506E-02  0.0000000E+00 -0.9831753      0.0000000E+00  0.1113830    
  0.0000000E+00  0.1272507      -8.197189      3.4918506E-02  0.0000000E+00
 -0.9831753      0.0000000E+00  0.1113830      0.0000000E+00  0.1504506    
  -8.379836      3.4918506E-02  0.0000000E+00 -0.9831753      0.0000000E+00
  0.1113830      0.0000000E+00  0.1750086      -8.561727      3.4918506E-02
  0.0000000E+00 -0.9831753      0.0000000E+00  0.1113830      0.0000000E+00
  0.2009502      -8.742845      3.4918506E-02  0.0000000E+00 -0.9831753    
  0.0000000E+00  0.1113830      0.0000000E+00  0.2282998      -8.923165    
  3.4918506E-02  0.0000000E+00 -0.9831753      0.0000000E+00  0.1113830    
  0.0000000E+00  0.2570820      -9.102665      3.4918506E-02  0.0000000E+00
 -0.9831753      0.0000000E+00  0.1113830      0.0000000E+00  0.2873209    
  -9.281323      3.4918506E-02  0.0000000E+00 -0.9831753      0.0000000E+00
  0.1113830      0.0000000E+00  0.3190403      -9.459118      3.4918506E-02
  0.0000000E+00 -0.9831753      0.0000000E+00  0.1113830      0.0000000E+00
  0.3522627      -9.636025      3.4918506E-02  0.0000000E+00 -0.9831753    
  0.0000000E+00  0.1113830      0.0000000E+00  0.3870110      -9.812021    
  3.4918506E-02  0.0000000E+00 -0.9831753      0.0000000E+00  0.1113830    
  0.0000000E+00  0.4233073      -9.987083      3.4918506E-02  0.0000000E+00
 -0.9831753      0.0000000E+00  0.1113830      0.0000000E+00  0.4611735    
  -10.16119      3.4918506E-02  0.0000000E+00 -0.9831753      0.0000000E+00
  0.1113830      0.0000000E+00  0.5006307      -10.33431      3.4918506E-02
  0.0000000E+00 -0.9831753      0.0000000E+00  0.1113830      0.0000000E+00
  0.5416995      -10.50643      3.4918506E-02  0.0000000E+00 -0.9831753    
  0.0000000E+00  0.1113830      0.0000000E+00  0.5844001      -10.67751    
  3.4918506E-02  0.0000000E+00 -0.9831753      0.0000000E+00  0.1113830    
  0.0000000E+00  0.6287519      -10.84754      3.4918506E-02  0.0000000E+00
 -0.9831753      0.0000000E+00  0.1113830      0.0000000E+00  0.6747746    
  -11.01649      3.4918506E-02  0.0000000E+00 -0.9831753      0.0000000E+00
  0.1113830      0.0000000E+00  0.7224861      -11.18433      3.4918506E-02
  0.0000000E+00 -0.9831753      0.0000000E+00  0.1113830      0.0000000E+00
  0.7719053      -11.35104      3.4918506E-02  0.0000000E+00 -0.9831753    
  0.0000000E+00  0.1113830      0.0000000E+00  0.8230489      -11.51659    
  3.4918506E-02  0.0000000E+00 -0.9831753      0.0000000E+00  0.1113830    
  0.0000000E+00  0.8759338      -11.68095      3.4918506E-02  0.0000000E+00
 -0.9831753      0.0000000E+00  0.1113830      0.0000000E+00  0.9305771    
  -11.84411      3.4918506E-02  0.0000000E+00 -0.9831753      0.0000000E+00
  0.1113830      0.0000000E+00  0.9869941      -12.00602      3.4918506E-02
  0.0000000E+00 -0.9831753      0.0000000E+00  0.1113830      0.0000000E+00
   1.045200      -12.16667      3.4918506E-02  0.0000000E+00 -0.9831753    
  0.0000000E+00  0.1113830      0.0000000E+00   1.105209      -12.32603    
  3.4918506E-02  0.0000000E+00 -0.9831753      0.0000000E+00  0.1113830    
  0.0000000E+00   1.167035      -12.48407      3.4918506E-02  0.0000000E+00
 -0.9831753      0.0000000E+00  0.1113830      0.0000000E+00   1.230691    
  -12.64076      3.4918506E-02  0.0000000E+00 -0.9831753      0.0000000E+00
  0.1113830      0.0000000E+00   1.296191      -12.79607      3.4918506E-02
  0.0000000E+00 -0.9831753      0.0000000E+00  0.1113830      0.0000000E+00
   1.363547      -12.94997      3.4918506E-02  0.0000000E+00 -0.9831753    
  0.0000000E+00  0.1113830      0.0000000E+00   1.432768      -13.10245    
  3.4918506E-02  0.0000000E+00 -0.9831753      0.0000000E+00  0.1113830    
  0.0000000E+00   1.503867      -13.25346      3.4918506E-02  0.0000000E+00
 -0.9831753      0.0000000E+00  0.1113830      0.0000000E+00   1.576853    
  -13.40298      3.4918506E-02  0.0000000E+00 -0.9831753      0.0000000E+00
  0.1113830      0.0000000E+00   1.651736      -13.55097      3.4918506E-02
  0.0000000E+00 -0.9831753      0.0000000E+00  0.1113830      0.0000000E+00
   1.728523      -13.69742      3.4918506E-02  0.0000000E+00 -0.9831753    
  0.0000000E+00  0.1113830      0.0000000E+00   1.807225      -13.84228    
  3.4918506E-02  0.0000000E+00 -0.9831753      0.0000000E+00  0.1113830    
  0.0000000E+00   1.887846      -13.98554      3.4918506E-02  0.0000000E+00
 -0.9831753      0.0000000E+00  0.1113830      0.0000000E+00   1.970393    
  -14.12714      3.4918506E-02  0.0000000E+00 -0.9831753      0.0000000E+00
  0.1113830      0.0000000E+00   2.054874      -14.26709      3.4918506E-02
  0.0000000E+00 -0.9831753      0.0000000E+00  0.1113830      0.0000000E+00
   2.141293      -14.40532      3.4918506E-02  0.0000000E+00 -0.9831753    
  0.0000000E+00  0.1113830      0.0000000E+00   2.229654      -14.54182    
  3.4918506E-02  0.0000000E+00 -0.9831753      0.0000000E+00  0.1113830    
  0.0000000E+00   2.319959      -14.67656      3.4918506E-02  0.0000000E+00
 -0.9831753      0.0000000E+00  0.1113830      0.0000000E+00   2.412213    
  -14.80950      3.4918506E-02  0.0000000E+00 -0.9831753      0.0000000E+00
  0.1113830      0.0000000E+00   2.506417      -14.94061      3.4918506E-02
  0.0000000E+00 -0.9831753      0.0000000E+00  0.1113830      0.0000000E+00
   2.602573      -15.06986      3.4918506E-02  0.0000000E+00 -0.9831753    
  0.0000000E+00  0.1113830      0.0000000E+00   2.700680      -15.19722    
  3.4918506E-02  0.0000000E+00 -0.9831753      0.0000000E+00  0.1113830    
  0.0000000E+00   2.800738      -15.32265      3.4918506E-02  0.0000000E+00
 -0.9831753      0.0000000E+00  0.1113830      0.0000000E+00   2.902748    
  -15.44613      3.4918506E-02  0.0000000E+00 -0.9831753      0.0000000E+00
  0.1113830      0.0000000E+00   3.006705      -15.56762      3.4918506E-02
  0.0000000E+00 -0.9831753      0.0000000E+00  0.1113830      0.0000000E+00
   3.112608      -15.68708      3.4918506E-02  0.0000000E+00 -0.9831753    
  0.0000000E+00  0.1113830      0.0000000E+00   3.220453      -15.80450    
  3.4918506E-02  0.0000000E+00 -0.9831753      0.0000000E+00  0.1113830    
  0.0000000E+00   3.330235      -15.91983      3.4918506E-02  0.0000000E+00
 -0.9831753      0.0000000E+00  0.1113830      0.0000000E+00   3.441947    
  -16.03303      3.4918506E-02  0.0000000E+00 -0.9831753      0.0000000E+00
  0.1113830      0.0000000E+00   3.555588      -16.14408      3.4918506E-02
  0.0000000E+00 -0.9831753      0.0000000E+00  0.1113830      0.0000000E+00
   3.671147      -16.25295      3.4918506E-02  0.0000000E+00 -0.9831753    
  0.0000000E+00  0.1113830      0.0000000E+00   3.788616      -16.35960    
  3.4918506E-02  0.0000000E+00 -0.9831753      0.0000000E+00  0.1113830    
  0.0000000E+00   3.907988      -16.46400      3.4918506E-02  0.0000000E+00
 -0.9831753      0.0000000E+00  0.1113830      0.0000000E+00   4.029253    
  -16.56611      3.4918506E-02  0.0000000E+00 -0.9831753      0.0000000E+00
  0.1113830      0.0000000E+00   4.152400      -16.66591      3.4918506E-02
  0.0000000E+00 -0.9831753      0.0000000E+00  0.1113830      0.0000000E+00
 -2.3351971E-03 -9.8317206E-02  2.3356646E-02  0.0000000E+00 -0.9831752    
  0.0000000E+00  7.4503444E-02  0.0000000E+00 -7.0178285E-03 -0.2959369    
  2.3356646E-02  0.0000000E+00 -0.9831752      0.0000000E+00  7.4503444E-02
  0.0000000E+00 -1.1666325E-02 -0.4935329      2.3356646E-02  0.0000000E+00
 -0.9831752      0.0000000E+00  7.4503444E-02  0.0000000E+00 -1.6257906E-02
 -0.6910897      2.3356646E-02  0.0000000E+00 -0.9831752      0.0000000E+00
  7.4503444E-02  0.0000000E+00 -2.0769801E-02 -0.8885914      2.3356646E-02
  0.0000000E+00 -0.9831752      0.0000000E+00  7.4503444E-02  0.0000000E+00
 -2.5179252E-02  -1.086022      2.3356646E-02  0.0000000E+00 -0.9831752    
  0.0000000E+00  7.4503444E-02  0.0000000E+00 -2.9463567E-02  -1.283366    
  2.3356646E-02  0.0000000E+00 -0.9831752      0.0000000E+00  7.4503444E-02
  0.0000000E+00 -3.3600032E-02  -1.480608      2.3356646E-02  0.0000000E+00
 -0.9831752      0.0000000E+00  7.4503444E-02  0.0000000E+00 -3.7566002E-02
  -1.677731      2.3356646E-02  0.0000000E+00 -0.9831752      0.0000000E+00
  7.4503444E-02  0.0000000E+00 -4.1338906E-02  -1.874721      2.3356646E-02
  0.0000000E+00 -0.9831752      0.0000000E+00  7.4503444E-02  0.0000000E+00
 -4.4896159E-02  -2.071561      2.3356646E-02  0.0000000E+00 -0.9831752    
  0.0000000E+00  7.4503444E-02  0.0000000E+00 -4.8215277E-02  -2.268234    
  2.3356646E-02  0.0000000E+00 -0.9831752      0.0000000E+00  7.4503444E-02
  0.0000000E+00 -5.1273856E-02  -2.464727      2.3356646E-02  0.0000000E+00
 -0.9831752      0.0000000E+00  7.4503444E-02  0.0000000E+00 -5.4049518E-02
  -2.661021      2.3356646E-02  0.0000000E+00 -0.9831752      0.0000000E+00
  7.4503444E-02  0.0000000E+00 -5.6519981E-02  -2.857103      2.3356646E-02
  0.0000000E+00 -0.9831752      0.0000000E+00  7.4503444E-02  0.0000000E+00
 -5.8663066E-02  -3.052955      2.3356646E-02  0.0000000E+00 -0.9831752    
  0.0000000E+00  7.4503444E-02  0.0000000E+00 -6.0456641E-02  -3.248562    
  2.3356646E-02  0.0000000E+00 -0.9831752      0.0000000E+00  7.4503444E-02
  0.0000000E+00 -6.1878692E-02  -3.443907      2.3356646E-02  0.0000000E+00
 -0.9831752      0.0000000E+00  7.4503444E-02  0.0000000E+00 -6.2907308E-02
  -3.638975      2.3356646E-02  0.0000000E+00 -0.9831752      0.0000000E+00
  7.4503444E-02  0.0000000E+00 -6.3520685E-02  -3.833749      2.3356646E-02
  0.0000000E+00 -0.9831752      0.0000000E+00  7.4503444E-02  0.0000000E+00
 -6.3697122E-02  -4.028214      2.3356646E-02  0.0000000E+00 -0.9831752    
  0.0000000E+00  7.4503444E-02  0.0000000E+00 -6.3415006E-02  -4.222352    
  2.3356646E-02  0.0000000E+00 -0.9831752      0.0000000E+00  7.4503444E-02
  0.0000000E+00 -6.2652946E-02  -4.416150      2.3356646E-02  0.0000000E+00
 -0.9831752      0.0000000E+00  7.4503444E-02  0.0000000E+00 -6.1389584E-02
  -4.609588      2.3356646E-02  0.0000000E+00 -0.9831752      0.0000000E+00
  7.4503444E-02  0.0000000E+00 -5.9603725E-02  -4.802652      2.3356646E-02
  0.0000000E+00 -0.9831752      0.0000000E+00  7.4503444E-02  0.0000000E+00
 -5.7274327E-02  -4.995325      2.3356646E-02  0.0000000E+00 -0.9831752    
  0.0000000E+00  7.4503444E-02  0.0000000E+00 -5.4380491E-02  -5.187591    
  2.3356646E-02  0.0000000E+00 -0.9831752      0.0000000E+00  7.4503444E-02
  0.0000000E+00 -5.0901480E-02  -5.379434      2.3356646E-02  0.0000000E+00
 -0.9831752      0.0000000E+00  7.4503444E-02  0.0000000E+00 -4.6816707E-02
  -5.570836      2.3356646E-02  0.0000000E+00 -0.9831752      0.0000000E+00
  7.4503444E-02  0.0000000E+00 -4.2105727E-02  -5.761781      2.3356646E-02
  0.0000000E+00 -0.9831752      0.0000000E+00  7.4503444E-02  0.0000000E+00
 -3.6748342E-02  -5.952253      2.3356646E-02  0.0000000E+00 -0.9831752    
  0.0000000E+00  7.4503444E-02  0.0000000E+00 -3.0724451E-02  -6.142235    
  2.3356646E-02  0.0000000E+00 -0.9831752      0.0000000E+00  7.4503444E-02
  0.0000000E+00 -2.4014160E-02  -6.331710      2.3356646E-02  0.0000000E+00
 -0.9831752      0.0000000E+00  7.4503444E-02  0.0000000E+00 -1.6597793E-02
  -6.520663      2.3356646E-02  0.0000000E+00 -0.9831752      0.0000000E+00
  7.4503444E-02  0.0000000E+00 -8.4558725E-03  -6.709074      2.3356646E-02
  0.0000000E+00 -0.9831752      0.0000000E+00  7.4503444E-02  0.0000000E+00
  4.3100119E-04  -6.896929      2.3356646E-02  0.0000000E+00 -0.9831752    
  0.0000000E+00  7.4503444E-02  0.0000000E+00  1.0081813E-02  -7.084209    
  2.3356646E-02  0.0000000E+00 -0.9831752      0.0000000E+00  7.4503444E-02
  0.0000000E+00  2.0515501E-02  -7.270898      2.3356646E-02  0.0000000E+00
 -0.9831752      0.0000000E+00  7.4503444E-02  0.0000000E+00  3.1750768E-02
  -7.456980      2.3356646E-02  0.0000000E+00 -0.9831752      0.0000000E+00
  7.4503444E-02  0.0000000E+00  4.3805957E-02  -7.642436      2.3356646E-02
  0.0000000E+00 -0.9831752      0.0000000E+00  7.4503444E-02  0.0000000E+00
  5.6699455E-02  -7.827250      2.3356646E-02  0.0000000E+00 -0.9831752    
  0.0000000E+00  7.4503444E-02  0.0000000E+00  7.0448995E-02  -8.011405    
  2.3356646E-02  0.0000000E+00 -0.9831752      0.0000000E+00  7.4503444E-02
  0.0000000E+00  8.5072517E-02  -8.194881      2.3356646E-02  0.0000000E+00
 -0.9831752      0.0000000E+00  7.4503444E-02  0.0000000E+00  0.1005874    
  -8.377664      2.3356646E-02  0.0000000E+00 -0.9831752      0.0000000E+00
  7.4503444E-02  0.0000000E+00  0.1170109      -8.559734      2.3356646E-02
  0.0000000E+00 -0.9831752      0.0000000E+00  7.4503444E-02  0.0000000E+00
  0.1343602      -8.741076      2.3356646E-02  0.0000000E+00 -0.9831752    
  0.0000000E+00  7.4503444E-02  0.0000000E+00  0.1526517      -8.921671    
  2.3356646E-02  0.0000000E+00 -0.9831752      0.0000000E+00  7.4503444E-02
  0.0000000E+00  0.1719020      -9.101500      2.3356646E-02  0.0000000E+00
 -0.9831752      0.0000000E+00  7.4503444E-02  0.0000000E+00  0.1921273    
  -9.280548      2.3356646E-02  0.0000000E+00 -0.9831752      0.0000000E+00
  7.4503444E-02  0.0000000E+00  0.2133437      -9.458796      2.3356646E-02
  0.0000000E+00 -0.9831752      0.0000000E+00  7.4503444E-02  0.0000000E+00
  0.2355664      -9.636227      2.3356646E-02  0.0000000E+00 -0.9831752    
  0.0000000E+00  7.4503444E-02  0.0000000E+00  0.2588111      -9.812819    
  2.3356646E-02  0.0000000E+00 -0.9831752      0.0000000E+00  7.4503444E-02
  0.0000000E+00  0.2830926      -9.988559      2.3356646E-02  0.0000000E+00
 -0.9831752      0.0000000E+00  7.4503444E-02  0.0000000E+00  0.3084258    
  -10.16343      2.3356646E-02  0.0000000E+00 -0.9831752      0.0000000E+00
  7.4503444E-02  0.0000000E+00  0.3348251      -10.33741      2.3356646E-02
  0.0000000E+00 -0.9831752      0.0000000E+00  7.4503444E-02  0.0000000E+00
  0.3623047      -10.51048      2.3356646E-02  0.0000000E+00 -0.9831752    
  0.0000000E+00  7.4503444E-02  0.0000000E+00  0.3908782      -10.68262    
  2.3356646E-02  0.0000000E+00 -0.9831752      0.0000000E+00  7.4503444E-02
  0.0000000E+00  0.4205590      -10.85382      2.3356646E-02  0.0000000E+00
 -0.9831752      0.0000000E+00  7.4503444E-02  0.0000000E+00  0.4513607    
  -11.02405      2.3356646E-02  0.0000000E+00 -0.9831752      0.0000000E+00
  7.4503444E-02  0.0000000E+00  0.4832959      -11.19331      2.3356646E-02
  0.0000000E+00 -0.9831752      0.0000000E+00  7.4503444E-02  0.0000000E+00
  0.5163772      -11.36156      2.3356646E-02  0.0000000E+00 -0.9831752    
  0.0000000E+00  7.4503444E-02  0.0000000E+00  0.5506169      -11.52880    
  2.3356646E-02  0.0000000E+00 -0.9831752      0.0000000E+00  7.4503444E-02
  0.0000000E+00  0.5860260      -11.69499      2.3356646E-02  0.0000000E+00
 -0.9831752      0.0000000E+00  7.4503444E-02  0.0000000E+00  0.6226170    
  -11.86014      2.3356646E-02  0.0000000E+00 -0.9831752      0.0000000E+00
  7.4503444E-02  0.0000000E+00  0.6604006      -12.02421      2.3356646E-02
  0.0000000E+00 -0.9831752      0.0000000E+00  7.4503444E-02  0.0000000E+00
  0.6993874      -12.18718      2.3356646E-02  0.0000000E+00 -0.9831752    
  0.0000000E+00  7.4503444E-02  0.0000000E+00  0.7395884      -12.34904    
  2.3356646E-02  0.0000000E+00 -0.9831752      0.0000000E+00  7.4503444E-02
  0.0000000E+00  0.7810127      -12.50977      2.3356646E-02  0.0000000E+00
 -0.9831752      0.0000000E+00  7.4503444E-02  0.0000000E+00  0.8236705    
  -12.66936      2.3356646E-02  0.0000000E+00 -0.9831752      0.0000000E+00
  7.4503444E-02  0.0000000E+00  0.8675714      -12.82777      2.3356646E-02
  0.0000000E+00 -0.9831752      0.0000000E+00  7.4503444E-02  0.0000000E+00
  0.9127239      -12.98499      2.3356646E-02  0.0000000E+00 -0.9831752    
  0.0000000E+00  7.4503444E-02  0.0000000E+00  0.9591365      -13.14101    
  2.3356646E-02  0.0000000E+00 -0.9831752      0.0000000E+00  7.4503444E-02
  0.0000000E+00   1.006817      -13.29580      2.3356646E-02  0.0000000E+00
 -0.9831752      0.0000000E+00  7.4503444E-02  0.0000000E+00   1.055774    
  -13.44934      2.3356646E-02  0.0000000E+00 -0.9831752      0.0000000E+00
  7.4503444E-02  0.0000000E+00   1.106015      -13.60162      2.3356646E-02
  0.0000000E+00 -0.9831752      0.0000000E+00  7.4503444E-02  0.0000000E+00
   1.157546      -13.75261      2.3356646E-02  0.0000000E+00 -0.9831752    
  0.0000000E+00  7.4503444E-02  0.0000000E+00   1.210373      -13.90231    
  2.3356646E-02  0.0000000E+00 -0.9831752      0.0000000E+00  7.4503444E-02
  0.0000000E+00   1.264504      -14.05068      2.3356646E-02  0.0000000E+00
 -0.9831752      0.0000000E+00  7.4503444E-02  0.0000000E+00   1.319944    
  -14.19770      2.3356646E-02  0.0000000E+00 -0.9831752      0.0000000E+00
  7.4503444E-02  0.0000000E+00   1.376698      -14.34337      2.3356646E-02
  0.0000000E+00 -0.9831752      0.0000000E+00  7.4503444E-02  0.0000000E+00
   1.434770      -14.48765      2.3356646E-02  0.0000000E+00 -0.9831752    
  0.0000000E+00  7.4503444E-02  0.0000000E+00   1.494167      -14.63054    
  2.3356646E-02  0.0000000E+00 -0.9831752      0.0000000E+00  7.4503444E-02
  0.0000000E+00   1.554891      -14.77201      2.3356646E-02  0.0000000E+00
 -0.9831752      0.0000000E+00  7.4503444E-02  0.0000000E+00   1.616945    
  -14.91203      2.3356646E-02  0.0000000E+00 -0.9831752      0.0000000E+00
  7.4503444E-02  0.0000000E+00   1.680334      -15.05060      2.3356646E-02
  0.0000000E+00 -0.9831752      0.0000000E+00  7.4503444E-02  0.0000000E+00
   1.745061      -15.18769      2.3356646E-02  0.0000000E+00 -0.9831752    
  0.0000000E+00  7.4503444E-02  0.0000000E+00   1.811126      -15.32328    
  2.3356646E-02  0.0000000E+00 -0.9831752      0.0000000E+00  7.4503444E-02
